barcode,grossPrice,hsn,mrp,productId,productName,rate,salePrice,stock,tax
8.90E+12,ý100.01,32131000,ý120.00,13383,Camel Poster Colours 12 Shades,ý84.75,ý105.00,1,18
8.90E+12,ý80.00,32131000,ý100.00,13382,Camel Poster Colours 6 Shades,ý67.80,ý84.00,1,18
8.90E+12,ý12.00,96099090,ý15.00,13120,Camel Wax Crayons 12Shades,ý10.71,ý14.00,1,12
3.87E+16,ý8.00,96081011,ý10.00,13387,Camlin CD DVD Marker Pen Blue 1Nos,ý6.78,ý10.00,1,18
8.90E+12,ý170.00,48161000,ý220.00,13389,Camlin Carbon Paper,ý144.07,ý190.00,1,18
8.90E+12,ý55.00,96099090,ý65.00,13047,Camlin Colour Pencils B 12shades,ý49.11,ý59.00,1,12
8.90E+12,ý29.00,96099090,ý35.00,13048,Camlin Colour Pencils S 12shades,ý25.89,ý32.00,1,12
8.90E+12,ý20.00,96081011,ý25.00,13060,Camlin Correction Pen 1nos,ý16.95,ý22.00,1,18
8.90E+12,ý40.00,48201010,ý50.00,13122,Camlin Drawing Book 36-Pages,ý35.71,ý45.00,1,12
3.87E+16,ý8.00,96081011,ý10.00,13388,Camlin Fine Tip Permanent Marker Red,ý6.78,ý10.00,1,18
3.87E+15,ý20.00,96082000,ý25.00,13131,Camlin Highlighter 1Nos,ý16.95,ý21.00,1,18
8.90E+12,ý3.80,90172090,ý5.00,13124,Camlin Scale 15cm 1Nos,ý3.22,ý4.00,1,18
8.90E+12,ý7.80,90172090,ý12.00,13123,Camlin Scale 30cm 1Nos,ý6.61,ý10.00,1,18
8.90E+12,ý25.00,96081011,ý30.00,13062,Camlin Sketch Pens 12Shades,ý21.19,ý28.00,1,18
8.90E+12,ý64.99,96081011,ý75.00,13064,Camlin Sketch Pens 24Shades,ý55.08,ý70.00,1,18
8.90E+12,ý7.80,35061000,ý10.00,13065,Camlin White Glue 22.5gm,ý6.61,ý10.00,1,18
8.90E+12,ý8.40,3506,ý10.00,12214,Camlin White Glue 22.5gms,ý8.00,ý10.00,1,5
3.87E+14,ý5.00,9017,ý0.00,12703,Camnil Exam Scale 15cm 1Nos,ý5.00,ý5.00,1,0
8.90E+12,ý7.62,22021010,ý10.00,14683,Campa Cola 200ml,ý5.95,ý10.00,1,28
8.90E+12,ý7.62,22021010,ý10.00,14684,Campa Lemon 200ml,ý5.95,ý10.00,1,28
8.90E+12,ý7.62,22021010,ý10.00,14685,Campa Orange 200ml,ý5.95,ý10.00,1,28
101,ý0.89,18069020,ý1.00,14921,Candyman Choco Double Eclairs 1Nos,ý0.75,ý1.00,1,18
8.90E+12,ý251.32,18069020,ý250.00,11671,Candyman Choco Double Eclairs 875gm Jar + 385gm Pouch,ý212.98,ý245.00,1,18
8.90E+12,ý47.20,18069020,ý50.00,17918,Candyman Choco Double Eclairs Pouch 240gm,ý40.00,ý47.00,1,18
8.90E+12,ý88.50,18069020,ý110.00,11672,Candyman Choco Double Eclairs Pouch 385gm,ý75.00,ý100.00,1,18
8.90E+12,ý4.62,19053290,ý5.00,14306,Candyman Fantastik 10gm,ý3.91,ý5.00,1,18
8.90E+12,ý45.69,19053290,ý100.00,17710,Candyman Fantastik 22 Sticks,ý38.72,ý50.00,1,18
8.90E+12,ý137.94,18069020,ý150.00,17331,Candyman FruiteeFun Jar 750gm,ý123.16,ý145.00,1,12
8.91E+12,ý4.57,17049020,ý5.00,16869,Candyman Sour Jelly 10gm,ý4.08,ý5.00,1,12
8.90E+12,ý4.59,180690,ý5.00,17352,Candyman Tadka Soft Masala Candy 10gm,ý4.10,ý5.00,1,12
8.91E+12,ý182.07,17049020,ý200.00,18415,Candyman Tadka Tangy Pops 200nos,ý162.56,ý195.00,1,12
8.90E+12,ý100.01,39261019,ý135.00,13539,Car Shaped Compass Box,ý84.75,ý110.00,1,18
3.87E+15,ý110.88,3923,ý120.00,11514,Car Universal Holder,ý99.00,ý99.00,1,12
8.90E+12,ý165.18,34013090,ý185.00,15630,Clean & Clear Lemon Fresh Face Wash 100ml,ý139.98,ý175.00,1,18
8.90E+12,ý89.29,34013090,ý100.00,15631,Clean & Clear Lemon Fresh Face Wash 50ml,ý75.67,ý95.00,1,18
8.90E+12,ý92.04,34013090,ý105.00,18308,Clean & Clear Vitamin-C Face Wash 50ml,ý78.00,ý100.00,1,18
5.01E+12,ý246.40,3402901,ý225.00,11368,Clean Power Liquid Detergent ltr,ý220.00,ý220.00,1,12
8.90E+12,ý54.55,33059011,ý60.00,11681,Clear Active Care Hair Oil 75ml,ý46.23,ý57.00,1,18
3.87E+15,ý134.40,3923,ý147.00,11635,Clear Pet Plastic Container Pack of 3,ý120.00,ý120.00,1,12
3.87E+15,ý3.95,2201,ý5.00,13717,Clearth Water Bottol 200ml,ý3.35,ý5.00,1,18
8.90E+12,ý0.80,33051090,ý1.00,11677,Clinic Plus Health Shampoo Strength & Thick 5.5ml,ý0.68,ý1.00,1,18
8.90E+12,ý104.55,33051090,ý115.00,14709,Clinic Plus Strength & Shine Egg Protein Shampoo 175ml,ý88.60,ý110.00,1,18
8.90E+12,ý123.64,33051090,ý136.00,16515,Clinic Plus Strength & Shine Egg Protein Shampoo 175ml,ý104.78,ý130.00,1,18
8.90E+12,ý0.80,33051090,ý1.00,1996,Clinic Plus Strength & Shine Egg Protein Shampoo 6ml,ý0.68,ý1.00,1,18
8.90E+12,ý51.81,33051090,ý57.00,15506,Clinic Plus Strength & Shine Egg Protein Shampoo 80ml,ý43.91,ý55.00,1,18
8.90E+12,ý135.45,33051090,ý149.00,1947,Clinic Plus Strong & Long Anti Dandruff Shampoo 175ml,ý114.79,ý145.00,1,18
8.90E+12,ý268.18,33051090,ý295.00,15102,Clinic Plus Strong & Long Anti Dandruff Shampoo 355ml,ý227.27,ý288.00,1,18
8.90E+12,ý600.01,33051090,ý179.00,15101,Clinic Plus Strong & Long Anti Dandruff Shampoo 650ml,ý508.48,ý650.00,1,18
8.90E+12,ý207.20,33051090,ý230.00,1950,"Clinic Plus Strong & Long Multi Protein, Multi Vitamin Shampoo 355ml",ý185.00,ý220.00,1,12
8.90E+12,ý0.80,33051090,ý1.00,16419,"Clinic Plus Strong & Long Multi Protein, Multi Vitamin Shampoo 6ml",ý0.68,ý1.00,1,18
8.90E+12,ý18.18,33051090,ý20.00,14996,Clinic Plus Strong & Long Shampoo 50ml,ý15.41,ý20.00,1,18
8.90E+12,ý56.37,33051090,ý62.00,14200,Clinic Plus Strong & Long Shampoo 80ml,ý47.77,ý60.00,1,18
8.90E+12,ý107.27,33061020,ý118.00,11361,Close Up Everfresh ++ Toothpaste 150gms,ý90.91,ý115.00,1,18
8.90E+12,ý118.18,33061020,ý130.00,16328,Closeup Ever Fresh Toothpaste 150 gms,ý100.15,ý125.00,1,18
8.90E+12,ý118.18,33061020,ý130.00,16830,Closeup Ever Fresh Toothpaste 150 gms,ý100.15,ý118.00,1,18
8.90E+12,ý110.00,33061020,ý130.00,18183,Closeup Ever Fresh Toothpaste 150 gms,ý93.22,ý124.00,1,18
8.90E+12,ý113.63,33061020,ý125.00,15798,Closeup Ever Fresh Toothpaste 150gms,ý96.30,ý120.00,1,18
8.90E+12,ý218.18,33061020,ý240.00,2048,Closeup Ever Fresh Toothpaste 150gms+150gms,ý184.90,ý228.00,1,18
8.90E+12,ý218.18,33061020,ý240.00,15543,Closeup Ever Fresh Toothpaste 150gms+150gms,ý184.90,ý228.00,1,18
8.90E+12,ý9.44,33061020,ý10.00,16820,Closeup Ever Fresh Toothpaste 20gm,ý8.00,ý10.00,1,18
8.90E+12,ý9.44,33061020,ý10.00,16835,Closeup Ever Fresh Toothpaste 20gm,ý8.00,ý10.00,1,18
8.90E+12,ý18.18,33061020,ý20.00,16802,Closeup Ever Fresh Toothpaste 42gm,ý15.41,ý19.00,1,18
8.91E+12,ý18.18,33061020,ý20.00,18430,Closeup Ever Fresh Toothpaste 42gm,ý15.41,ý19.00,1,18
8.90E+12,ý18.18,33061020,ý20.00,13169,Closeup Ever Fresh Toothpaste 43gm,ý15.41,ý19.00,1,18
8.90E+12,ý18.18,33061020,ý20.00,15732,Closeup Ever Fresh Toothpaste 43gm+25%,ý15.41,ý19.00,1,18
8.90E+12,ý56.37,33061020,ý62.00,11685,Closeup Ever Fresh Toothpaste 80gm,ý47.77,ý60.00,1,18
8.91E+12,ý64.99,33061020,ý80.00,18182,Closeup Ever Fresh Toothpaste 80gm,ý55.08,ý75.00,1,18
8.90E+12,ý58.19,33061020,ý64.00,14706,Closeup Ever Fresh Toothpaste 90gm,ý49.31,ý62.00,1,18
8.90E+12,ý60.91,33061020,ý67.00,16803,Closeup Ever Fresh Toothpaste 90gm,ý51.62,ý65.00,1,18
8.90E+12,ý58.19,33061020,ý68.00,16823,Closeup Ever Fresh Toothpaste 90gm,ý49.31,ý64.00,1,18
8.90E+12,ý60.91,33061020,ý67.00,17465,Closeup Ever Fresh Toothpaste 90gm,ý51.62,ý65.00,1,18
3.87E+13,ý1.12,10051000,ý0.00,15818,Cloth,ý1.00,ý1.07,1,12
3.87E+15,ý112.00,3923,ý410.00,11529,Coastal Kitchenware Multi Dining Stand 4in1,ý100.00,ý100.00,1,12
8.90E+12,ý46.08,22021010,ý55.00,15660,Coca Cola 1ltr,ý36.00,ý53.00,1,28
8.90E+12,ý16.65,22021010,ý20.00,14491,Coca-cola 250ml,ý13.01,ý20.00,1,28
8.90E+12,ý33.60,22021010,ý40.00,15958,Coca-cola Coke 750ml,ý26.25,ý40.00,1,28
3.87E+11,ý95.00,8011100,ý150.00,17824,Coconut Chhin 500gm,ý90.48,ý140.00,1,5
2.02E+13,ý160.00,8011100,ý350.00,12193,Coconut Powder 1kg,ý152.38,ý310.00,1,5
3.87E+15,ý40.00,8011100,ý105.00,13980,Coconut Powder 250gm,ý38.10,ý90.00,1,5
3.87E+15,ý95.00,8011100,ý180.00,13979,Coconut Powder 500gm,ý90.48,ý165.00,1,5
8.91E+12,ý252.00,330300,ý225.00,11356,Coddra - Apparel Perfume 100ml,ý225.00,ý225.00,1,12
8.90E+12,ý32.46,22021010,ý40.00,15961,Coke Can 300ml,ý25.36,ý38.00,1,28
8.90E+12,ý80.00,33061020,ý88.00,13635,Colgate Active Salt Lemon Toothpaste 100gm,ý67.80,ý86.00,1,18
8.90E+12,ý80.00,33061020,ý88.00,13633,Colgate Active Salt Neem Toothpaste 100gm,ý67.80,ý84.00,1,18
8.90E+12,ý69.09,33061020,ý76.00,13636,Colgate Active Salt Toothpaste 100gm,ý58.55,ý72.00,1,18
8.90E+12,ý70.92,33061020,ý78.00,17729,Colgate Active Salt Toothpaste 100gm + 15%extra,ý60.10,ý76.00,1,18
8.90E+12,ý124.55,33061020,ý137.00,15257,Colgate Active Salt Toothpaste 200gm,ý105.55,ý131.00,1,18
8.90E+12,ý11.57,9603,ý20.00,17272,Colgate Brush 20Rs,ý9.81,ý20.00,1,18
8.90E+12,ý133.64,33061020,ý147.00,14513,Colgate Bubble Fruit Flavour Batman Toothpaste 80gm,ý113.25,ý145.00,1,18
8.90E+12,ý86.36,33061020,ý95.00,14515,Colgate Bubble Fruit Flavour Toothpaste 40gm,ý73.18,ý92.00,1,18
8.90E+12,ý63.64,33061020,ý70.00,17485,Colgate Cibaca 175gm,ý53.93,ý68.00,1,18
8.90E+12,ý117.27,33061020,ý129.00,13637,Colgate Cibaca 350gm,ý99.38,ý124.00,1,18
8.90E+12,ý27.28,33061020,ý30.00,18201,Colgate Cibaca 65gm,ý23.12,ý30.00,1,18
8.90E+12,ý66.35,33061020,ý73.00,16643,Colgate Dental Cream 100+15gm,ý56.23,ý70.00,1,18
8.90E+12,ý62.73,33061020,ý69.00,13648,Colgate Dental Cream 100gm,ý53.16,ý66.00,1,18
8.90E+12,ý80.91,33061020,ý91.00,14974,Colgate Dental Cream 150gm+1tb Free,ý68.57,ý87.00,1,18
8.90E+12,ý9.09,33061020,ý10.00,14975,Colgate Dental Cream 16gm,ý7.70,ý10.00,1,18
8.90E+12,ý16.66,33074100,ý20.00,12381,Cycle Sugandha Mallika Agarbathi 28gm,ý15.87,ý18.00,1,5
8.90E+12,ý41.66,33074100,ý55.00,14470,Cycle Sugandha Mallika Agarbathi 95gm,ý39.68,ý48.00,1,5
8.90E+12,ý15.82,33074100,ý30.00,13525,Cycle Sweet & Exotic Deluxe Dhoop 20nos,ý15.07,ý25.00,1,5
8.90E+12,ý49.99,33074100,ý60.00,12395,Cycle The Blu Agarbathi 135gm,ý47.61,ý55.00,1,5
8.90E+12,ý135.00,33074100,ý150.00,17800,Cycle Wood Agarbatti 40nos,ý128.57,ý145.00,1,5
8.90E+12,ý21.24,34029092,ý25.00,14693,D-Klog Drain Cleaner 40gm,ý18.00,ý24.00,1,18
